. src/units/agent.h
      |                                                ^~~
/usr/include/c++/13/bits/fstream.tcc:871:66: error: incomplete type ‘std::ios_base’ used in nested name specifier
  871 |               off_type __file_off = _M_file.seekoff(0, ios_base::cur);
      |                                                                  ^~~
/usr/include/c++/13/bits/fstream.tcc: At global scope:
/usr/include/c++/13/bits/fstream.tcc:889:29: error: ‘std::ios_base::openmode’ has not been declared
  889 |     seekpos(pos_type __pos, ios_base::openmode)
      |                             ^~~~~~~~
/usr/include/c++/13/bits/fstream.tcc: In member function ‘virtual std::basic_filebuf<_CharT, _Traits>::pos_type std::basic_filebuf<_CharT, _Traits>::seekpos(pos_type, int)’:
/usr/include/c++/13/bits/fstream.tcc:896:54: error: incomplete type ‘std::ios_base’ used in nested name specifier
  896 |           __ret = _M_seek(off_type(__pos), ios_base::beg, __pos.state());
      |                                                      ^~~
/usr/include/c++/13/bits/fstream.tcc: At global scope:
/usr/include/c++/13/bits/fstream.tcc:904:29: error: ‘std::ios_base::seekdir’ has not been declared
  904 |     _M_seek(off_type __off, ios_base::seekdir __way, __state_type __state)
      |                             ^~~~~~~~
/usr/include/c++/13/bits/fstream.tcc: In member function ‘virtual void std::basic_filebuf<_CharT, _Traits>::imbue(const std::locale&)’:
/usr/include/c++/13/bits/fstream.tcc:1047:66: error: incomplete type ‘std::ios_base’ used in nested name specifier
 1047 |                         __testvalid = this->seekoff(0, ios_base::cur, _M_mode)
      |                                                                  ^~~
/usr/include/c++/13/bits/fstream.tcc:1047:71: error: ‘_M_mode’ was not declared in this scope
 1047 |                         __testvalid = this->seekoff(0, ios_base::cur, _M_mode)
      |                                                                       ^~~~~~~
/usr/include/c++/13/fstream: In instantiation of ‘class std::basic_filebuf<char>’:
/usr/include/c++/13/bits/fstream.tcc:1081:25:   required from here
/usr/include/c++/13/fstream:87:11: error: invalid use of incomplete type ‘class std::basic_streambuf<char>’
   87 |     class basic_filebuf : public basic_streambuf<_CharT, _Traits>
      |           ^~~~~~~~~~~~~
/usr/include/c++/13/iosfwd:82:11: note: declaration of ‘class std::basic_streambuf<char>’
   82 |     class basic_streambuf;
      |           ^~~~~~~~~~~~~~~
/usr/include/c++/13/fstream: In instantiation of ‘class std::basic_ofstream<char>’:
/usr/include/c++/13/bits/fstream.tcc:1083:25:   required from here
/usr/include/c++/13/fstream:760:11: error: invalid use of incomplete type ‘class std::basic_ostream<char>’
  760 |     class basic_ofstream : public basic_ostream<_CharT,_Traits>
      |           ^~~~~~~~~~~~~~
/usr/include/c++/13/iosfwd:88:11: note: declaration of ‘class std::basic_ostream<char>’
   88 |     class basic_ostream;
      |           ^~~~~~~~~~~~~
/usr/include/c++/13/fstream: In instantiation of ‘class std::basic_filebuf<wchar_t>’:
/usr/include/c++/13/bits/fstream.tcc:1087:25:   required from here
/usr/include/c++/13/fstream:87:11: error: invalid use of incomplete type ‘class std::basic_streambuf<wchar_t>’
   87 |     class basic_filebuf : public basic_streambuf<_CharT, _Traits>
      |           ^~~~~~~~~~~~~
/usr/include/c++/13/iosfwd:82:11: note: declaration of ‘class std::basic_streambuf<wchar_t>’
   82 |     class basic_streambuf;
      |           ^~~~~~~~~~~~~~~
/usr/include/c++/13/fstream: In instantiation of ‘class std::basic_ofstream<wchar_t>’:
/usr/include/c++/13/bits/fstream.tcc:1089:25:   required from here
/usr/include/c++/13/fstream:760:11: error: invalid use of incomplete type ‘class std::basic_ostream<wchar_t>’
  760 |     class basic_ofstream : public basic_ostream<_CharT,_Traits>
      |           ^~~~~~~~~~~~~~
/usr/include/c++/13/iosfwd:88:11: note: declaration of ‘class std::basic_ostream<wchar_t>’
   88 |     class basic_ostream;
      |           ^~~~~~~~~~~~~
/usr/include/c++/13/bits/stl_algobase.h: At global scope:
/usr/include/c++/13/bits/stl_algobase.h:322:39: error: ‘_Safe_iterator’ in namespace ‘__gnu_debug’ does not name a template type; did you mean ‘_Safe_iterator_base’?
  322 |     __niter_base(const ::__gnu_debug::_Safe_iterator<_Ite, _Seq,
      |                                       ^~~~~~~~~~~~~~
      |                                       _Safe_iterator_base
/usr/include/c++/13/bits/stl_algobase.h:322:53: error: expected ‘,’ or ‘...’ before ‘<’ token
  322 |     __niter_base(const ::__gnu_debug::_Safe_iterator<_Ite, _Seq,
      |                                                     ^
/usr/include/c++/13/bits/stl_algobase.h:549:40: error: ‘_Safe_iterator’ in namespace ‘__gnu_debug’ does not name a template type; did you mean ‘_Safe_iterator_base’?
  549 |     __copy_move_a(const ::__gnu_debug::_Safe_iterator<_Ite, _Seq, _Cat>&,
      |                                        ^~~~~~~~~~~~~~
      |                                        _Safe_iterator_base
/usr/include/c++/13/bits/stl_algobase.h:549:54: error: expected ‘,’ or ‘...’ before ‘<’ token
  549 |     __copy_move_a(const ::__gnu_debug::_Safe_iterator<_Ite, _Seq, _Cat>&,
      |                                                      ^
/usr/include/c++/13/bits/stl_algobase.h:555:18: error: ‘_Safe_iterator’ in namespace ‘__gnu_debug’ does not name a template type; did you mean ‘_Safe_iterator_base’?
  555 |     __gnu_debug::_Safe_iterator<_Ite, _Seq, _Cat>
      |                  ^~~~~~~~~~~~~~
      |                  _Safe_iterator_base
/usr/include/c++/13/bits/stl_algobase.h:562:20: error: ‘_Safe_iterator’ in namespace ‘__gnu_debug’ does not name a template type; did you mean ‘_Safe_iterator_base’?
  562 |     ::__gnu_debug::_Safe_iterator<_OIte, _OSeq, _OCat>
      |                    ^~~~~~~~~~~~~~
      |                    _Safe_iterator_base
/usr/include/c++/13/bits/stl_algobase.h:817:38: error: ‘_Safe_iterator’ in namespace ‘__gnu_debug’ does not name a template type; did you mean ‘_Safe_iterator_base’?
  817 |                 const ::__gnu_debug::_Safe_iterator<_Ite, _Seq, _Cat>&,
      |                                      ^~~~~~~~~~~~~~
      |                                      _Safe_iterator_base
/usr/include/c++/13/bits/stl_algobase.h:817:52: error: expected ‘,’ or ‘...’ before ‘<’ token
  817 |                 const ::__gnu_debug::_Safe_iterator<_Ite, _Seq, _Cat>&,
      |                                                    ^
/usr/include/c++/13/bits/stl_algobase.h:823:18: error: ‘_Safe_iterator’ in namespace ‘__gnu_debug’ does not name a template type; did you mean ‘_Safe_iterator_base’?
  823 |     __gnu_debug::_Safe_iterator<_Ite, _Seq, _Cat>
      |                  ^~~~~~~~~~~~~~
      |                  _Safe_iterator_base
/usr/include/c++/13/bits/stl_algobase.h:830:20: error: ‘_Safe_iterator’ in namespace ‘__gnu_debug’ does not name a template type; did you mean ‘_Safe_iterator_base’?
  830 |     ::__gnu_debug::_Safe_iterator<_OIte, _OSeq, _OCat>
      |                    ^~~~~~~~~~~~~~
      |                    _Safe_iterator_base
/usr/include/c++/13/bits/stl_algobase.h:981:35: error: ‘_Safe_iterator’ in namespace ‘__gnu_debug’ does not name a template type; did you mean ‘_Safe_iterator_base’?
  981 |     __fill_a(const ::__gnu_debug::_Safe_iterator<_Ite, _Seq, _Cat>&,
      |                                   ^~~~~~~~~~~~~~
      |                                   _Safe_iterator_base
/usr/include/c++/13/bits/stl_algobase.h:981:49: error: expected ‘,’ or ‘...’ before ‘<’ token
  981 |     __fill_a(const ::__gnu_debug::_Safe_iterator<_Ite, _Seq, _Cat>&,
      |                                                 ^
/usr/include/c++/13/bits/stl_algobase.h:1085:20: error: ‘_Safe_iterator’ in namespace ‘__gnu_debug’ does not name a template type; did you mean ‘_Safe_iterator_base’?
 1085 |     ::__gnu_debug::_Safe_iterator<_Ite, _Seq, _Cat>
      |                    ^~~~~~~~~~~~~~
      |                    _Safe_iterator_base
/usr/include/c++/13/bits/stl_algobase.h:1234:38: error: ‘_Safe_iterator’ in namespace ‘__gnu_debug’ does not name a template type; did you mean ‘_Safe_iterator_base’?
 1234 |     __equal_aux(const ::__gnu_debug::_Safe_iterator<_II1, _Seq1, _Cat1>&,
      |                                      ^~~~~~~~~~~~~~
      |                                      _Safe_iterator_base
/usr/include/c++/13/bits/stl_algobase.h:1234:52: error: expected ‘,’ or ‘...’ before ‘<’ token
 1234 |     __equal_aux(const ::__gnu_debug::_Safe_iterator<_II1, _Seq1, _Cat1>&,
      |                                                    ^
/usr/include/c++/13/bits/stl_algobase.h:1241:38: error: ‘_Safe_iterator’ in namespace ‘__gnu_debug’ does not name a template type; did you mean ‘_Safe_iterator_base’?
 1241 |                 const ::__gnu_debug::_Safe_iterator<_II2, _Seq2, _Cat2>&);
      |                                      ^~~~~~~~~~~~~~
      |                                      _Safe_iterator_base
/usr/include/c++/13/bits/stl_algobase.h:1241:52: error: expected ‘,’ or ‘...’ before ‘<’ token
 1241 |                 const ::__gnu_debug::_Safe_iterator<_II2, _Seq2, _Cat2>&);
      |                                                    ^
/usr/include/c++/13/bits/stl_algobase.h:1246:38: error: ‘_Safe_iterator’ in namespace ‘__gnu_debug’ does not name a template type; did you mean ‘_Safe_iterator_base’?
 1246 |     __equal_aux(const ::__gnu_debug::_Safe_iterator<_II1, _Seq1, _Cat1>&,
      |                                      ^~~~~~~~~~~~~~
      |                                      _Safe_iterator_base
/usr/include/c++/13/bits/stl_algobase.h:1246:52: error: expected ‘,’ or ‘...’ before ‘<’ token
 1246 |     __equal_aux(const ::__gnu_debug::_Safe_iterator<_II1, _Seq1, _Cat1>&,
      |                                                    ^
/usr/include/c++/13/bits/stl_algobase.h:1435:38: error: ‘_Safe_iterator’ in namespace ‘__gnu_debug’ does not name a template type; did you mean ‘_Safe_iterator_base’?
 1435 |                 const ::__gnu_debug::_Safe_iterator<_Iter1, _Seq1, _Cat1>&,
      |                                      ^~~~~~~~~~~~~~
      |                                      _Safe_iterator_base
/usr/include/c++/13/bits/stl_algobase.h:1435:52: error: expected ‘,’ or ‘...’ before ‘<’ token
 1435 |                 const ::__gnu_debug::_Safe_iterator<_Iter1, _Seq1, _Cat1>&,
      |                                                    ^
/usr/include/c++/13/bits/stl_algobase.h:1444:38: error: ‘_Safe_iterator’ in namespace ‘__gnu_debug’ does not name a template type; did you mean ‘_Safe_iterator_base’?
 1444 |                 const ::__gnu_debug::_Safe_iterator<_Iter2, _Seq2, _Cat2>&,
      |                                      ^~~~~~~~~~~~~~
      |                                      _Safe_iterator_base
/usr/include/c++/13/bits/stl_algobase.h:1444:52: error: expected ‘,’ or ‘...’ before ‘<’ token
 1444 |                 const ::__gnu_debug::_Safe_iterator<_Iter2, _Seq2, _Cat2>&,
      |                                                    ^
/usr/include/c++/13/bits/stl_algobase.h:1451:38: error: ‘_Safe_iterator’ in namespace ‘__gnu_debug’ does not name a template type; did you mean ‘_Safe_iterator_base’?
 1451 |                 const ::__gnu_debug::_Safe_iterator<_Iter1, _Seq1, _Cat1>&,
      |                                      ^~~~~~~~~~~~~~
      |                                      _Safe_iterator_base
/usr/include/c++/13/bits/stl_algobase.h:1451:52: error: expected ‘,’ or ‘...’ before ‘<’ token
 1451 |                 const ::__gnu_debug::_Safe_iterator<_Iter1, _Seq1, _Cat1>&,
      |                                                    ^
In file included from /usr/include/c++/13/bits/locale_facets.h:48,
                 from /usr/include/c++/13/bits/basic_ios.h:37,
                 from /usr/include/c++/13/ios:46:
/usr/include/c++/13/bits/streambuf_iterator.h: In member function ‘std::istreambuf_iterator<_CharT, _Traits>& std::istreambuf_iterator<_CharT, _Traits>::operator++()’:
/usr/include/c++/13/bits/streambuf_iterator.h:170:57: error: ‘__msg_inc_istreambuf’ is not a member of ‘__gnu_debug’
  170 |                                 _M_message(__gnu_debug::__msg_inc_istreambuf)
      |                                                         ^~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/streambuf_iterator.h:170:33: error: there are no arguments to ‘_M_message’ that depend on a template parameter, so a declaration of ‘_M_message’ must be available [-fpermissive]
  170 |                                 _M_message(__gnu_debug::__msg_inc_istreambuf)
      |                                 ^~~~~~~~~~
/usr/include/c++/13/bits/streambuf_iterator.h:170:33: note: (if you use ‘-fpermissive’, G++ will accept your code, but allowing the use of an undeclared name is deprecated)
/usr/include/c++/13/bits/streambuf_iterator.h: In member function ‘std::istreambuf_iterator<_CharT, _Traits> std::istreambuf_iterator<_CharT, _Traits>::operator++(int)’:
/usr/include/c++/13/bits/streambuf_iterator.h:184:57: error: ‘__msg_inc_istreambuf’ is not a member of ‘__gnu_debug’
  184 |                                 _M_message(__gnu_debug::__msg_inc_istreambuf)
      |                                                         ^~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/streambuf_iterator.h:184:33: error: there are no arguments to ‘_M_message’ that depend on a template parameter, so a declaration of ‘_M_message’ must be available [-fpermissive]
  184 |                                 _M_message(__gnu_debug::__msg_inc_istreambuf)
      |                                 ^~~~~~~~~~
/usr/include/c++/13/bits/streambuf_iterator.h: In function ‘typename __gnu_cxx::__enable_if<std::__is_char<_Tp>::__value, _CharT*>::__type std::__copy_n_a(istreambuf_iterator<_CharT>, _Size, _CharT*, bool)’:
/usr/include/c++/13/bits/streambuf_iterator.h:422:55: error: ‘__msg_inc_istreambuf’ is not a member of ‘__gnu_debug’
  422 |                               _M_message(__gnu_debug::__msg_inc_istreambuf)
      |                                                       ^~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/streambuf_iterator.h:422:31: error: there are no arguments to ‘_M_message’ that depend on a template parameter, so a declaration of ‘_M_message’ must be available [-fpermissive]
  422 |                               _M_message(__gnu_debug::__msg_inc_istreambuf)
      |                               ^~~~~~~~~~
/usr/include/c++/13/bits/streambuf_iterator.h:427:55: error: ‘__msg_inc_istreambuf’ is not a member of ‘__gnu_debug’
  427 |                               _M_message(__gnu_debug::__msg_inc_istreambuf)
      |                                                       ^~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/streambuf_iterator.h:427:31: error: there are no arguments to ‘_M_message’ that depend on a template parameter, so a declaration of ‘_M_message’ must be available [-fpermissive]
  427 |                               _M_message(__gnu_debug::__msg_inc_istreambuf)
      |                               ^~~~~~~~~~
/usr/include/c++/13/bits/streambuf_iterator.h: In function ‘typename __gnu_cxx::__enable_if<std::__is_char<_CharT2>::__value, void>::__type std::advance(istreambuf_iterator<_CharT>&, _Distance)’:
/usr/include/c++/13/bits/streambuf_iterator.h:482:55: error: ‘__msg_inc_istreambuf’ is not a member of ‘__gnu_debug’
  482 |                               _M_message(__gnu_debug::__msg_inc_istreambuf)
      |                                                       ^~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/streambuf_iterator.h:482:31: error: there are no arguments to ‘_M_message’ that depend on a template parameter, so a declaration of ‘_M_message’ must be available [-fpermissive]
  482 |                               _M_message(__gnu_debug::__msg_inc_istreambuf)
      |                               ^~~~~~~~~~
/usr/include/c++/13/bits/streambuf_iterator.h:506:57: error: ‘__msg_inc_istreambuf’ is not a member of ‘__gnu_debug’
  506 |                                 _M_message(__gnu_debug::__msg_inc_istreambuf)
      |                                                         ^~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/bits/streambuf_iterator.h:506:33: error: there are no arguments to ‘_M_message’ that depend on a template parameter, so a declaration of ‘_M_message’ must be available [-fpermissive]
  506 |                                 _M_message(__gnu_debug::__msg_inc_istreambuf)
      |                                 ^~~~~~~~~~
In file included from /usr/include/c++/13/string:54:
/usr/include/c++/13/bits/basic_string.h: In instantiation of ‘constexpr std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::size_type std::__cxx11::basic_string<_CharT, _Traits, _Alloc>::find(const _CharT*, size_type) const [with _CharT = char; _Traits = std::char_traits<char>; _Alloc = std::allocator<char>; size_type = long unsigned int]’:
src/units/agent.h:80:32:   required from here
/usr/include/c++/13/bits/basic_string.h:2697:34: error: ‘__glibcxx_requires_string’ was not declared in this scope
 2697 |         __glibcxx_requires_string(__s);
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~
src/units/agent.cpp: In member function ‘void Agent::logAgent(std::string) const’:
src/units/agent.cpp:114:9: error: could not convert ‘CurrentLog’ from ‘std::ifstream’ {aka ‘std::basic_ifstream<char>’} to ‘bool’
  114 |     if (CurrentLog)
      |         ^~~~~~~~~~
      |         |
      |         std::ifstream {aka std::basic_ifstream<char>}
src/units/agent.cpp:116:21: error: no match for ‘operator<<’ (operand types are ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} and ‘std::basic_ifstream<char>::__filebuf_type*’ {aka ‘std::basic_filebuf<char>*’})
  116 |         writtenData << CurrentLog.rdbuf();
      |         ~~~~~~~~~~~ ^~ ~~~~~~~~~~~~~~~~~~
      |         |                              |
      |         |                              std::basic_ifstream<char>::__filebuf_type* {aka std::basic_filebuf<char>*}
      |         std::stringstream {aka std::__cxx11::basic_stringstream<char>}
In file included from /usr/include/c++/13/bits/basic_string.h:47:
/usr/include/c++/13/string_view:761:5: note: candidate: ‘template<class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, basic_string_view<_CharT, _Traits>)’
  761 |     operator<<(basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/string_view:761:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
/usr/include/c++/13/bits/basic_string.h:4032:5: note: candidate: ‘template<class _CharT, class _Traits, class _Alloc> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const __cxx11::basic_string<_CharT, _Traits, _Allocator>&)’
 4032 |     operator<<(basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/basic_string.h:4032:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
In file included from /usr/include/c++/13/bits/memory_resource.h:38,
                 from /usr/include/c++/13/string:58:
/usr/include/c++/13/cstddef:124:5: note: candidate: ‘template<class _IntegerType> constexpr std::__byte_op_t<_IntegerType> std::operator<<(byte, _IntegerType)’
  124 |     operator<<(byte __b, _IntegerType __shift) noexcept
      |     ^~~~~~~~
/usr/include/c++/13/cstddef:124:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:9: note:   cannot convert ‘writtenData’ (type ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’}) to type ‘std::byte’
  116 |         writtenData << CurrentLog.rdbuf();
      |         ^~~~~~~~~~~
In file included from /usr/include/c++/13/bits/ios_base.h:46:
/usr/include/c++/13/system_error:339:5: note: candidate: ‘template<class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const error_code&)’
  339 |     operator<<(basic_ostream<_CharT, _Traits>& __os, const error_code& __e)
      |     ^~~~~~~~
/usr/include/c++/13/system_error:339:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
/usr/include/c++/13/ostream:554:5: note: candidate: ‘template<class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, _CharT)’
  554 |     operator<<(basic_ostream<_CharT, _Traits>& __out, _CharT __c)
      |     ^~~~~~~~
/usr/include/c++/13/ostream:554:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
/usr/include/c++/13/ostream:564:5: note: candidate: ‘template<class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, char)’
  564 |     operator<<(basic_ostream<_CharT, _Traits>& __out, char __c)
      |     ^~~~~~~~
/usr/include/c++/13/ostream:564:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
/usr/include/c++/13/ostream:570:5: note: candidate: ‘template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(basic_ostream<char, _Traits>&, char)’
  570 |     operator<<(basic_ostream<char, _Traits>& __out, char __c)
      |     ^~~~~~~~
/usr/include/c++/13/ostream:570:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<char, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
/usr/include/c++/13/ostream:581:5: note: candidate: ‘template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(basic_ostream<char, _Traits>&, signed char)’
  581 |     operator<<(basic_ostream<char, _Traits>& __out, signed char __c)
      |     ^~~~~~~~
/usr/include/c++/13/ostream:581:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<char, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
/usr/include/c++/13/ostream:586:5: note: candidate: ‘template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(basic_ostream<char, _Traits>&, unsigned char)’
  586 |     operator<<(basic_ostream<char, _Traits>& __out, unsigned char __c)
      |     ^~~~~~~~
/usr/include/c++/13/ostream:586:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<char, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
/usr/include/c++/13/ostream:595:5: note: candidate: ‘template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(basic_ostream<char, _Traits>&, wchar_t)’ (deleted)
  595 |     operator<<(basic_ostream<char, _Traits>&, wchar_t) = delete;
      |     ^~~~~~~~
/usr/include/c++/13/ostream:595:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<char, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
/usr/include/c++/13/ostream:600:5: note: candidate: ‘template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(basic_ostream<char, _Traits>&, char8_t)’ (deleted)
  600 |     operator<<(basic_ostream<char, _Traits>&, char8_t) = delete;
      |     ^~~~~~~~
/usr/include/c++/13/ostream:600:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<char, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
/usr/include/c++/13/ostream:605:5: note: candidate: ‘template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(basic_ostream<char, _Traits>&, char16_t)’ (deleted)
  605 |     operator<<(basic_ostream<char, _Traits>&, char16_t) = delete;
      |     ^~~~~~~~
/usr/include/c++/13/ostream:605:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<char, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
/usr/include/c++/13/ostream:609:5: note: candidate: ‘template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(basic_ostream<char, _Traits>&, char32_t)’ (deleted)
  609 |     operator<<(basic_ostream<char, _Traits>&, char32_t) = delete;
      |     ^~~~~~~~
/usr/include/c++/13/ostream:609:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<char, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
/usr/include/c++/13/ostream:615:5: note: candidate: ‘template<class _Traits> std::basic_ostream<wchar_t, _Traits>& std::operator<<(basic_ostream<wchar_t, _Traits>&, char8_t)’ (deleted)
  615 |     operator<<(basic_ostream<wchar_t, _Traits>&, char8_t) = delete;
      |     ^~~~~~~~
/usr/include/c++/13/ostream:615:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<wchar_t, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
/usr/include/c++/13/ostream:620:5: note: candidate: ‘template<class _Traits> std::basic_ostream<wchar_t, _Traits>& std::operator<<(basic_ostream<wchar_t, _Traits>&, char16_t)’ (deleted)
  620 |     operator<<(basic_ostream<wchar_t, _Traits>&, char16_t) = delete;
      |     ^~~~~~~~
/usr/include/c++/13/ostream:620:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<wchar_t, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
/usr/include/c++/13/ostream:624:5: note: candidate: ‘template<class _Traits> std::basic_ostream<wchar_t, _Traits>& std::operator<<(basic_ostream<wchar_t, _Traits>&, char32_t)’ (deleted)
  624 |     operator<<(basic_ostream<wchar_t, _Traits>&, char32_t) = delete;
      |     ^~~~~~~~
/usr/include/c++/13/ostream:624:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<wchar_t, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
/usr/include/c++/13/ostream:645:5: note: candidate: ‘template<class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const _CharT*)’
  645 |     operator<<(basic_ostream<_CharT, _Traits>& __out, const _CharT* __s)
      |     ^~~~~~~~
/usr/include/c++/13/ostream:645:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
In file included from /usr/include/c++/13/ostream:880:
/usr/include/c++/13/bits/ostream.tcc:307:5: note: candidate: ‘template<class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const char*)’
  307 |     operator<<(basic_ostream<_CharT, _Traits>& __out, const char* __s)
      |     ^~~~~~~~
/usr/include/c++/13/bits/ostream.tcc:307:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
/usr/include/c++/13/ostream:662:5: note: candidate: ‘template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(basic_ostream<char, _Traits>&, const char*)’
  662 |     operator<<(basic_ostream<char, _Traits>& __out, const char* __s)
      |     ^~~~~~~~
/usr/include/c++/13/ostream:662:5: note:   template argument deduction/substitution failed:
